start_dt,end_dt,machine,benchmark,header,#SDC,#DUE,#abort,#end,acc_err,acc_time,Time Beam Off,Avg Current (µA),Flux,Fluency,Cross Section SDC,Cross Section DUE
2021-05-31 10:16:49,2021-05-31 18:13:28,carol-raspberry1,Coral-Conv2d_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-depthwise_conv_2d_1_1024_1024_3_20_20_3_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.out",4,1,0,0,9,28599.729381,80.079,188.92805705301117,2354023.384671209,67135923919.52115,5.958062042603272e-11,1.489515510650818e-11
2021-06-01 07:39:35,2021-06-01 08:51:47,carol-raspberry1,Coral-Conv2d_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-depthwise_conv_2d_1_1024_1024_3_20_20_3_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.out",1,1,0,0,1,4332.748159,0.0,188.7552732644015,2351870.517144682,10190062653.364998,9.813482350570009e-11,9.813482350570009e-11
2021-05-27 05:36:39,2021-05-27 07:18:27,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",0,1,0,0,0,6108.8721,76.87000000000002,182.08215498938384,2268724.177140451,13684949000.831972,0.0,7.307297966102799e-11
2021-05-27 19:12:38,2021-05-27 22:33:54,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",32,1,0,0,1511,12076.164137,413.18799999999976,186.81869302580995,2327740.9344927124,27148386972.106583,1.1787072297473205e-09,3.683460092960377e-11
2021-05-29 23:50:00,2021-05-30 03:25:50,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",54,1,0,0,2249,12950.235196,672.6349999999991,187.34076421491912,2334245.885672522,28658937743.44515,1.8842289439827837e-09,3.4893128592273776e-11
2021-05-26 11:19:41,2021-05-26 12:19:41,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",0,3,0,0,0,74.356428,3601.0780000000354,0.0,0.0,-0.0,0.0,0.0
2021-05-27 14:32:41,2021-05-27 15:32:41,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",0,1,0,0,0,376.907518,0.0,186.97804444444427,2329726.4361259635,878091408.6592224,0.0,1.1388335999402643e-09
2021-05-27 14:47:14,2021-05-27 16:47:06,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",23,1,0,0,187,7192.351471,208.20400000000006,186.9071251719392,2328842.7895754995,16264981479.170311,1.4140809216078645e-09,6.148177920034193e-11
2021-05-28 02:48:30,2021-05-28 23:08:26,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",394,1,0,0,4023,73196.976847,1037.792999999997,186.88053531004724,2328511.4827401605,168023488172.89783,2.3449102520391086e-09,5.951548863043423e-12
2021-05-30 08:19:18,2021-05-30 12:02:37,carol-raspberry1,Detection_ECC_OFF," model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt",82,1,0,0,953,13399.596609,137.732,187.9004973442783,2341220.1005998314,31048943994.024326,2.640991591075745e-09,3.2207214525313965e-11
